"seed","m","method","Range","Smoothness"
748562,5,"VL",2.42987152843244,0.0551285608290567
209710,5,"VL",0.533737209251509,0.108273527739887
640911,5,"VL",0.0815522625329956,0.248221282866328
307809,5,"VL",0.100082229103871,0.226558487245395
981282,5,"VL",0.208882199561838,0.136155265141843
743337,5,"VL",0.180257162111504,0.183520307475329
637493,5,"VL",0.0489908353556816,0.484752519957771
214390,5,"VL",0.221627746054076,0.149778834613035
10137,5,"VL",0.0722925125169891,0.265809235363899
716511,5,"VL",0.0772247362246412,0.267758172185809
350099,5,"VL",0.201884502434842,0.154397549635163
399657,5,"VL",0.108047190113226,0.185022989964654
6680,5,"VL",0.0536729678667447,0.438203826202018
784527,5,"VL",0.0579018527888361,0.612848097701639
650095,5,"VL",0.0848606596538337,0.324893369305524
976480,5,"VL",0.0476015181883722,0.494440268928902
83672,5,"VL",12.9406940828538,0.0686509032719218
174013,5,"VL",0.0550104282233693,0.576321533418305
226190,5,"VL",0.126614235593747,0.409352183581079
84235,5,"VL",0.103390051556444,0.233773701582289
258013,5,"VL",0.0682020363517951,0.394070815427016
159022,5,"VL",0.0685505094595969,0.32298231919092
170951,5,"VL",0.077969222502326,0.391818990348009
793959,5,"VL",0.797223925818619,0.0836419485844826
982148,5,"VL",0.191636168563173,0.245572377279239
232590,5,"VL",0.15667092346607,0.156890431868981
352570,5,"VL",0.0729224239889778,0.358792608486514
444376,5,"VL",0.497887816632029,0.0960373187158395
170998,5,"VL",0.113254112766565,0.234739357422972
145933,5,"VL",0.0380102863564625,0.918713138069161
191345,5,"VL",0.0429142446911089,0.329246819113907
228477,5,"VL",0.157745214628933,0.335484185733086
215981,5,"VL",2.18001744841794e+293,0.000493646424529213
892829,5,"VL",0.127584748922619,0.198318939025226
349407,5,"VL",0.302836280710257,0.160816546373902
708972,5,"VL",0.118778008950684,0.193937883284718
639586,5,"VL",0.164181217869469,0.164044108660925
633628,5,"VL",9.04390221618233,0.0434772361939555
8419,5,"VL",0.0533799122709306,0.515229208556229
170779,5,"VL",0.160498844409796,0.173369148177035
875759,5,"VL",0.273948234257228,0.122226269362499
352756,5,"VL",0.0519917978365212,0.277999137695035
118587,5,"VL",0.104201412694917,0.229049430902568
844320,5,"VL",0.745001087634604,0.0772197520047793
62033,5,"VL",0.0333720703855202,1.22454293169589
28265,5,"VL",0.0883554280728861,0.41078726419767
330725,5,"VL",0.0453536399604254,0.633031991196872
668775,5,"VL",0.269599750154415,0.127754659134825
403202,5,"VL",0.133019911635591,0.138806912006893
73346,5,"VL",0.108405936495691,0.300722687331719
748562,10,"VL",1.63849282933346,0.0461391710936921
209710,10,"VL",0.0958210005781379,0.256509625337373
640911,10,"VL",0.0423195340617122,0.529918325849459
307809,10,"VL",0.0930498730903473,0.220995546434084
981282,10,"VL",0.299308250172683,0.130054520971808
743337,10,"VL",0.111549100047964,0.237949630087861
637493,10,"VL",0.0265481740664166,1.06011874006534
214390,10,"VL",0.0672123016453061,0.341924121880915
10137,10,"VL",0.0507711790099041,0.342888578550641
716511,10,"VL",0.0515358422061879,0.421584524816368
350099,10,"VL",0.0957105855138448,0.249644431192193
399657,10,"VL",0.169140240422493,0.13058385682543
6680,10,"VL",0.0456803494843756,0.518916651036822
784527,10,"VL",0.0689190029334273,0.518558356099662
650095,10,"VL",0.0413732191223588,0.678359016374683
976480,10,"VL",0.0372446893872107,0.701869693246197
83672,10,"VL",0.283152591993309,0.188652077189047
174013,10,"VL",0.0428374785615063,0.893303948448532
226190,10,"VL",0.10236858345626,0.498966445298405
84235,10,"VL",0.071162952887131,0.323862056348785
258013,10,"VL",0.0488279145693251,0.552081006445637
159022,10,"VL",0.0505241279731767,0.475928646128174
170951,10,"VL",0.0346955270325129,0.954688766095688
793959,10,"VL",0.205538001627233,0.139829750093809
982148,10,"VL",0.104261997538272,0.328970426699999
232590,10,"VL",0.0936511451367784,0.212685912036805
352570,10,"VL",0.0335463319318203,0.861704149305594
444376,10,"VL",0.074028016178561,0.271503986850724
170998,10,"VL",0.0651679565903249,0.378989031904728
145933,10,"VL",0.0349062419666888,0.962920198084874
191345,10,"VL",0.0284026435636945,0.590055252805978
228477,10,"VL",0.12480328902816,0.377117731913714
215981,10,"VL",0.0265662980481762,0.940891905511869
892829,10,"VL",0.0830944306728488,0.230640104679077
349407,10,"VL",0.15456254838617,0.216968738233697
708972,10,"VL",0.110044118152054,0.180793981829338
639586,10,"VL",0.0887203746095681,0.237530849307682
633628,10,"VL",0.211894212259756,0.122564214399354
8419,10,"VL",0.0626565013580429,0.443396049482858
170779,10,"VL",0.0481598328921388,0.4952907283893
875759,10,"VL",0.11172345590838,0.210567394823465
352756,10,"VL",0.0192063799864156,1.22026490497793
118587,10,"VL",0.0805406879560267,0.274744653583798
844320,10,"VL",0.0902240706846557,0.217501035572156
62033,10,"VL",0.0265717290558494,1.62849833318071
28265,10,"VL",0.0489817570577764,0.742416016208408
330725,10,"VL",0.0685425946042787,0.421432377853188
668775,10,"VL",0.0901072556204883,0.221561656998446
403202,10,"VL",0.0651273217748218,0.236941237273951
73346,10,"VL",0.0427944130716932,0.636848687404781
748562,20,"VL",0.294364768947005,0.0877537194233912
209710,20,"VL",0.0352797238403909,0.816687228289277
640911,20,"VL",0.0271150329106771,0.938427220500832
307809,20,"VL",0.0675031198850734,0.290251537586859
981282,20,"VL",0.0352850064663937,0.656044830766775
743337,20,"VL",0.0456324013191133,0.576014812691855
637493,20,"VL",0.0274090491428252,1.03804777904632
214390,20,"VL",0.0303637935097599,0.967692998174382
10137,20,"VL",0.0236987490322597,1.03014966229411
716511,20,"VL",0.0196942396223738,1.60985677470727
350099,20,"VL",0.0337328328996308,0.801341751929452
399657,20,"VL",0.052411622273817,0.376254287501556
6680,20,"VL",0.0408288173562682,0.574546306246056
784527,20,"VL",0.0524635014929846,0.669487520317794
650095,20,"VL",0.0453536011730473,0.596108240483558
976480,20,"VL",0.0263962923490233,1.2219660462188
83672,20,"VL",0.0620456847575126,0.535563075134509
174013,20,"VL",0.0224458480976273,2.24351994152008
226190,20,"VL",0.0725560542716744,0.618144161820419
84235,20,"VL",0.0567434693870374,0.41221212712362
258013,20,"VL",0.0434781389131753,0.661500539129962
159022,20,"VL",0.0467256590541978,0.536913735181706
170951,20,"VL",0.0304713153655702,1.09735571207191
793959,20,"VL",0.0299912099073577,0.94329677126693
982148,20,"VL",0.0903610095903337,0.36820462371165
232590,20,"VL",0.0365886269174311,0.607451325973013
352570,20,"VL",0.0203549971781724,1.85221789500858
444376,20,"VL",0.0281208491827827,0.925617282082871
170998,20,"VL",0.0479626690228996,0.537998408962164
145933,20,"VL",0.0345106528802806,1.03004368362455
191345,20,"VL",0.0213545276785166,0.988904962976463
228477,20,"VL",0.0971811848479191,0.469392297853008
215981,20,"VL",0.01371629171726,2.84504244632144
892829,20,"VL",0.0365606010953215,0.624716034596944
349407,20,"VL",0.0843157454741693,0.351774579077265
708972,20,"VL",0.0734960817547288,0.269517935552573
639586,20,"VL",0.0393442856819738,0.570990831472588
633628,20,"VL",0.0389254785580505,0.581620820404591
8419,20,"VL",0.0495723598698559,0.564160961135212
170779,20,"VL",0.0276229266033477,1.04545803640298
875759,20,"VL",0.0480815360091351,0.479762395998111
352756,20,"VL",0.0132297618781922,2.26180618633572
118587,20,"VL",0.0359065074903201,0.66472460317661
844320,20,"VL",0.0373315047209191,0.604320706240064
62033,20,"VL",0.0217177837880453,2.18624421889479
28265,20,"VL",0.0509246997630683,0.698991183969901
330725,20,"VL",0.0843956606513483,0.328360276713356
668775,20,"VL",0.0479480454999256,0.415354574153
403202,20,"VL",0.0452826193119986,0.373535879008863
73346,20,"VL",0.0221095572443258,1.70184749444656
748562,40,"VL",0.129186290271815,0.173261998681386
209710,40,"VL",0.0380607004025447,0.719053906108137
640911,40,"VL",0.0299773352447827,0.854112105938703
307809,40,"VL",0.0572948981988609,0.360269161174582
981282,40,"VL",0.038335523727964,0.603823319683714
743337,40,"VL",0.0482924302903976,0.549904839804056
637493,40,"VL",0.030099168290675,0.972707057134658
214390,40,"VL",0.0350685071857305,0.789547438309634
10137,40,"VL",0.024290262911324,1.02406354461508
716511,40,"VL",0.0281424882103264,0.962189518653596
350099,40,"VL",0.0367075302746258,0.747799507116786
399657,40,"VL",0.0469303028538193,0.437580233879328
6680,40,"VL",0.0434008393164802,0.534124918133814
784527,40,"VL",0.0556101847355802,0.635771587764438
650095,40,"VL",0.0499288229182525,0.521640611792266
976480,40,"VL",0.0274003759275148,1.12276936499129
83672,40,"VL",0.0540837269782935,0.606652607755197
174013,40,"VL",0.0262949365179638,1.69041955944297
226190,40,"VL",0.0646193457325643,0.705203043298196
84235,40,"VL",0.0563346405334605,0.423342062717872
258013,40,"VL",0.0484290751018111,0.567343898499546
159022,40,"VL",0.0463564082544939,0.530879497386083
170951,40,"VL",0.0291321675467345,1.1725589250397
793959,40,"VL",0.0395895947795807,0.65658825947185
982148,40,"VL",0.0845741795442698,0.388504387826159
232590,40,"VL",0.0355676593504592,0.632097303560465
352570,40,"VL",0.0229309796161943,1.58546052244749
444376,40,"VL",0.0343103136864398,0.681985161743771
170998,40,"VL",0.0473589074366302,0.558599312001805
145933,40,"VL",0.0354337710246366,0.977938792964834
191345,40,"VL",0.0219253454277357,0.947797043601391
228477,40,"VL",0.0919568074540137,0.489610273634328
215981,40,"VL",0.0216906087954882,1.34737205971954
892829,40,"VL",0.0380298875977992,0.604020952969389
349407,40,"VL",0.0696190438554222,0.437062233232563
708972,40,"VL",0.062741700288006,0.326775364326439
639586,40,"VL",0.03844212472486,0.58732317857145
633628,40,"VL",0.0394284017432433,0.583606995154385
8419,40,"VL",0.0498132288871612,0.561414590438677
170779,40,"VL",0.0312796335386721,0.910529933824245
875759,40,"VL",0.0485790859512596,0.503510991850413
352756,40,"VL",0.0165990712634937,1.50167433092051
118587,40,"VL",0.0361321916021656,0.659390805691742
844320,40,"VL",0.0412114392625742,0.522151195916517
62033,40,"VL",0.0299146257588683,1.39821688486661
28265,40,"VL",0.0533333614874463,0.664974794258636
330725,40,"VL",0.0748792060678445,0.353809407755351
668775,40,"VL",0.0423581194458371,0.471413283011671
403202,40,"VL",0.0404570969074067,0.445708687512004
73346,40,"VL",0.0284387894309904,1.16964290929099
587647,5,"VL",0.35831981523348,0.0955289154062743
577480,5,"VL",0.0583263069467347,0.478055619204866
850390,5,"VL",0.13863670990765,0.233110518995385
199432,5,"VL",0.0225874772175995,1.60104224718726
775509,5,"VL",0.0994522680716647,0.290068685878006
406613,5,"VL",0.0958586781585699,0.206425738132309
356214,5,"VL",329451.11316303,0.0158042152730282
755813,5,"VL",0.193045281940431,0.139921964337418
16598,5,"VL",0.0594920984002662,0.453665721377319
553229,5,"VL",0.496094075277383,0.124161132810652
676192,5,"VL",0.0855429985213544,0.273091290527749
391059,5,"VL",0.0292213156570404,1.22172707719983
998840,5,"VL",0.21164555374835,0.123142302136616
268157,5,"VL",0.163408880695439,0.15228711654614
185134,5,"VL",0.117802911956581,0.199170531849747
956514,5,"VL",0.120220624525981,0.188229321188927
695501,5,"VL",1.87781153663941e+35,0.00325521182077811
815151,5,"VL",2.51505904324469,0.0493808082107037
714716,5,"VL",0.0352575560424971,0.39317428505709
562213,5,"VL",0.661603688038998,0.0788312567218148
563596,5,"VL",1.33126533947726,0.0598994860774693
993006,5,"VL",0.020490904552063,1.60202103012996
262438,5,"VL",0.113840335421784,0.254309129103942
37223,5,"VL",0.0798464653967551,0.212873777121702
995352,5,"VL",0.0551596063385246,0.449221846103916
761664,5,"VL",0.0779509697467253,0.390251177645874
162484,5,"VL",0.0667805078394775,0.400178012920399
746539,5,"VL",0.408534788195266,0.110515487542086
736777,5,"VL",0.0585096963989943,0.415489894153359
336389,5,"VL",0.063382078904904,0.409678394512771
70387,5,"VL",0.08297184858146,0.312760546145255
772144,5,"VL",0.0671702140363987,0.392655622740549
237830,5,"VL",0.0507101680518973,0.495258999928935
572765,5,"VL",0.0488258323186629,0.653881510056791
937743,5,"VL",0.0632048035616154,0.400018443889268
2819,5,"VL",0.0529436882950651,0.41344290846062
521057,5,"VL",0.0866120233224858,0.32087614854949
114137,5,"VL",0.0764466177519556,0.456426907747258
480861,5,"VL",862002898222838,0.00734742079058652
341303,5,"VL",0.139139822516008,0.234628132586073
724273,5,"VL",11.5001459778987,0.0472765631315747
948383,5,"VL",0.0479344357008268,0.397523596150454
380576,5,"VL",1.90972294907156,0.0647198255925014
139611,5,"VL",0.096761631624366,0.384548019527631
312930,5,"VL",0.0293180871191746,0.833460040931501
102571,5,"VL",0.0652056723311831,0.307572908339066
813845,5,"VL",0.169582031700546,0.14646990635974
488836,5,"VL",0.0773281422426149,0.304757282561021
359810,5,"VL",0.0547956351573057,0.572826561335036
360557,5,"VL",0.199938374775212,0.180314434386209
684887,5,"VL",0.178209641957971,0.180041362036065
974602,5,"VL",0.108936194184047,0.230103129396615
733611,5,"VL",0.0758748957136989,0.382445882898768
973188,5,"VL",0.0802025021165708,0.238838360825716
443300,5,"VL",0.0779380703549343,0.371120364573574
494890,5,"VL",0.107555363546022,0.201267959897311
792135,5,"VL",0.0795255786447926,0.2827441358959
870,5,"VL",0.0325162143433348,0.821009411329696
526409,5,"VL",0.0901354866831161,0.36906272026543
975640,5,"VL",0.0354206447607593,0.776921819454703
928863,5,"VL",0.0321501419066449,0.700176570565887
73464,5,"VL",0.0685069203096127,0.311210690954148
154504,5,"VL",0.0337461101416799,0.570639110881086
383222,5,"VL",9.48104834580545,0.0412568851051271
434321,5,"VL",1660.88563508788,0.0214196871316362
664960,5,"VL",0.0396199356932467,0.431599402234422
51684,5,"VL",0.881424310233742,0.0607176246998748
56210,5,"VL",0.909253877331219,0.0657183379277994
650154,5,"VL",0.116402527622948,0.200913498655294
111905,5,"VL",0.146646795247291,0.21929672422609
283456,5,"VL",0.0435531922384276,0.713356671812225
518835,5,"VL",1340.26771948884,0.0302631159003269
436138,5,"VL",0.0839475582383458,0.286496735595122
284868,5,"VL",0.0352504625219129,0.871518041996553
286666,5,"VL",0.0519314442234515,0.414935090793488
114130,5,"VL",0.0569102575058907,0.395228520421015
284817,5,"VL",0.195807521516091,0.138022243080011
99118,5,"VL",0.181470688899781,0.217950599973531
208666,5,"VL",1.10015090693877,0.0795042401744122
29107,5,"VL",0.980909009402444,0.0625154394433126
452154,5,"VL",0.0707937939317596,0.365078724330645
321014,5,"VL",0.163081671177552,0.227952652344218
685626,5,"VL",0.0567637054150384,0.428863091045111
449129,5,"VL",0.212913490019467,0.174963774465496
165350,5,"VL",0.0946609587669891,0.306122501950509
664804,5,"VL",0.114170825019373,0.26778710655215
707200,5,"VL",0.0251809501380959,0.985241275993122
249576,5,"VL",1.4533869514304e+48,0.00164280457046558
792615,5,"VL",0.212515427071866,0.154533404628886
8380,5,"VL",0.480878393107448,0.089947067081029
147537,5,"VL",0.182035294674504,0.20009795894929
794141,5,"VL",0.351064585379765,0.139454143779403
232166,5,"VL",0.379321847831195,0.109459894362778
508662,5,"VL",802401553.128257,0.008483904428818
837932,5,"VL",0.0328464976533709,0.598604630726006
222707,5,"VL",0.0830129797719614,0.328993172115641
599420,5,"VL",0.0621847728598689,0.390075781632181
790416,5,"VL",0.225869457326981,0.201260504469805
637229,5,"VL",0.110527580415085,0.299324648947521
690024,5,"VL",1.65483036315458,0.0883687872118622
587647,10,"VL",0.104051532996403,0.180324090738873
577480,10,"VL",0.0382467916226553,0.793153027108034
850390,10,"VL",0.122688091827698,0.250831565204163
199432,10,"VL",0.0236874951716458,1.43763724400604
775509,10,"VL",0.0502589985842476,0.557040955186753
406613,10,"VL",0.0413788304129692,0.51226998733454
356214,10,"VL",0.0723463169927344,0.277325766012026
755813,10,"VL",0.0569079920099218,0.345930575138541
16598,10,"VL",0.0362474833766492,0.857417202187059
553229,10,"VL",0.116238835206574,0.240020888389324
676192,10,"VL",0.129742012223914,0.199060373808525
391059,10,"VL",0.0137316130977883,3.84377955342196
998840,10,"VL",0.135255112117191,0.159812127425761
268157,10,"VL",0.0873995850044383,0.235520757985704
185134,10,"VL",0.0468243599312013,0.506084309906957
956514,10,"VL",0.0782255020509207,0.252750751837422
695501,10,"VL",0.475028059941408,0.104322911115828
815151,10,"VL",0.0745912583639161,0.277801888356987
714716,10,"VL",0.0735453118739138,0.166880967739004
562213,10,"VL",0.155274127430697,0.145883373415724
563596,10,"VL",0.193617800730374,0.117398920195733
993006,10,"VL",0.00696072280052431,10.8681165986109
262438,10,"VL",0.0775340918700819,0.338507419990223
37223,10,"VL",0.0310295655115611,0.621061785902342
995352,10,"VL",0.0385174886757605,0.700463585340662
761664,10,"VL",0.0624120514781868,0.443120604956657
162484,10,"VL",0.0427741675551038,0.669479897801935
746539,10,"VL",0.130290607432655,0.184322492413485
736777,10,"VL",0.0204113704595486,1.60232154797437
336389,10,"VL",0.0593438263662918,0.431398440799785
70387,10,"VL",0.0314165331177391,0.916390924290479
772144,10,"VL",0.0453522773661073,0.558039777541366
237830,10,"VL",0.03433135162301,0.800453046973399
572765,10,"VL",0.0454098183554214,0.693530493822279
937743,10,"VL",0.0488047649327581,0.506350482472412
2819,10,"VL",0.0516385399092296,0.40530963843331
521057,10,"VL",0.057560619881821,0.479742242360083
114137,10,"VL",0.00891174155611827,9.45231565504419
480861,10,"VL",2.35120146373187,0.057696341750642
341303,10,"VL",0.111587968150439,0.265363913328946
724273,10,"VL",0.499213355167262,0.0973879184528435
948383,10,"VL",0.0355048029784083,0.546973472004831
380576,10,"VL",0.272996536095696,0.106925008081232
139611,10,"VL",0.0925009658723007,0.403359234964132
312930,10,"VL",0.0113987602051059,3.95439996555996
102571,10,"VL",0.0469126132717423,0.419517075086795
813845,10,"VL",0.0333488862965626,0.637384398919293
488836,10,"VL",0.069848215143118,0.344841375134206
359810,10,"VL",0.0545264098478914,0.568257441263449
360557,10,"VL",0.198962790561519,0.171799907572364
587647,20,"VL",0.0659560982185507,0.267496904624632
577480,20,"VL",0.0186296529209512,2.43460500391235
850390,20,"VL",0.0646984568807412,0.477606789003638
199432,20,"VL",0.0223725053666442,1.6451624223637
775509,20,"VL",0.0318336025467745,1.01019024080135
406613,20,"VL",0.0232551743147139,1.25439525841972
356214,20,"VL",0.026084486762362,0.952962078495738
755813,20,"VL",0.0254929244047999,1.01352087579149
16598,20,"VL",0.0316239267405096,1.04189414588134
553229,20,"VL",0.0765275494239359,0.329674214783695
676192,20,"VL",0.070392222398894,0.339684677290263
391059,20,"VL",0.0157054274587225,3.17767776889004
998840,20,"VL",0.0549616124361553,0.347767666524984
268157,20,"VL",0.0510883713241952,0.433818942117803
185134,20,"VL",0.0171384457681967,2.24608501126505
956514,20,"VL",0.0541077981860381,0.377114521230563
695501,20,"VL",0.0742914935480506,0.254450885313219
815151,20,"VL",0.0242008316838672,1.16098683120815
714716,20,"VL",0.0440092328930649,0.297239449276335
562213,20,"VL",0.0455876222169522,0.442593325087354
563596,20,"VL",0.0561741532095529,0.32739280511335
993006,20,"VL",0.0116706345330974,4.33825897746475
262438,20,"VL",0.0584661775148317,0.443113113738286
37223,20,"VL",0.0328668963226484,0.585270653301011
995352,20,"VL",0.0317918435648263,0.921417490404076
761664,20,"VL",0.0442355610999621,0.663713416202718
162484,20,"VL",0.0348469502097575,0.878735457651916
746539,20,"VL",0.0408934848851168,0.608294642276639
736777,20,"VL",0.0179561393933682,1.95495069281927
336389,20,"VL",0.0307608643143635,1.01336092277201
70387,20,"VL",0.0254788006034527,1.27458659665704
772144,20,"VL",0.0268493472003958,1.20160948979018
237830,20,"VL",0.0215848599650337,1.61806044863098
572765,20,"VL",0.0397783666911655,0.852447476973037
937743,20,"VL",0.0384851493135169,0.696319380351108
2819,20,"VL",0.044495908620587,0.493199503487603
521057,20,"VL",0.0668457567076188,0.399918505059482
114137,20,"VL",0.0245269849640301,1.77550865994556
480861,20,"VL",0.25908478901455,0.12187104313785
341303,20,"VL",0.0655527465925051,0.456034362287005
724273,20,"VL",0.0864232645529869,0.267181375496941
948383,20,"VL",0.024446980698397,1.00471803850431
380576,20,"VL",0.0437668393826362,0.513007100349565
139611,20,"VL",0.045383760960654,0.815571295092388
102571,20,"VL",0.0233772015020415,1.18965383761008
813845,20,"VL",0.0206703657226106,1.33960679930489
488836,20,"VL",0.0529037350387352,0.481377082159407
359810,20,"VL",0.0258183741447944,1.57370811147346
360557,20,"VL",0.120309317608947,0.235010143716611
684887,20,"VL",0.0421289707206354,0.645504946688102
587647,40,"VL",0.0549028373580367,0.338284249925258
577480,40,"VL",0.0229731069907487,1.74315181678757
850390,40,"VL",0.05908795987687,0.538115327066303
199432,40,"VL",0.0237273026284464,1.47632158108887
775509,40,"VL",0.0355386050615387,0.939255853412122
406613,40,"VL",0.0280993668686099,0.932650744077311
356214,40,"VL",0.0293156232149801,0.803477178380396
755813,40,"VL",0.0312195118260836,0.76580102569031
16598,40,"VL",0.0329022437328208,0.993885793435901
553229,40,"VL",0.0679043152615325,0.399585061414863
676192,40,"VL",0.0587535399541141,0.399301438079887
391059,40,"VL",0.0199307956846451,2.08698553085002
998840,40,"VL",0.0564337345278473,0.348421994544695
268157,40,"VL",0.0451335485465916,0.507346567669779
185134,40,"VL",0.027114914553389,1.0641258801161
956514,40,"VL",0.0506889677041598,0.413883008090097
695501,40,"VL",0.0542059233758236,0.343794416712438
815151,40,"VL",0.0302275815627175,0.866513806093013
714716,40,"VL",0.0474614196227928,0.276008064050603
562213,40,"VL",0.0411170059730312,0.515232367964684
563596,40,"VL",0.0474827557903144,0.40647867056909
993006,40,"VL",0.017250112386328,2.20355885984584
262438,40,"VL",0.0597041407544846,0.425259721052156
37223,40,"VL",0.0341218121751131,0.577248550257615
995352,40,"VL",0.0353654410142185,0.792338313943385
761664,40,"VL",0.0460056128046238,0.645788870171811
162484,40,"VL",0.040525899111598,0.719749282291761
746539,40,"VL",0.0445926272353225,0.545913766602482
736777,40,"VL",0.019594281245002,1.72175345093179
336389,40,"VL",0.0349931961956602,0.85244118695773
70387,40,"VL",0.0295035404992248,0.987693760799787
772144,40,"VL",0.0334546281702624,0.863767448983081
237830,40,"VL",0.029624366477166,1.01560147348593
572765,40,"VL",0.0441719891966206,0.759140888917767
937743,40,"VL",0.0409225552605752,0.644058017088042
2819,40,"VL",0.0466267513440679,0.477969542763005
521057,40,"VL",0.0703493200405219,0.376836784742844
114137,40,"VL",0.0271249883978356,1.54240048851377
480861,40,"VL",0.17330486802141,0.144776564249603
341303,40,"VL",0.0631428190914195,0.496462036544291
724273,40,"VL",0.0640042587666338,0.366889430721064
948383,40,"VL",0.0281315699904717,0.802739137096344
380576,40,"VL",0.0437273017876676,0.543640573793211
139611,40,"VL",0.0449616944560375,0.818854517826947
312930,40,"VL",0.00930707502338825,5.93761560978785
102571,40,"VL",0.0255547942848785,1.05398554202485
813845,40,"VL",0.0242971676438559,1.08398382278941
488836,40,"VL",0.0480398706566609,0.535947635780946
359810,40,"VL",0.035481114082743,0.982074304851262
360557,40,"VL",0.105740226622324,0.264765276035837
443300,5,"VL",0.0779380703549343,0.371120364573574
494890,5,"VL",0.107555363546022,0.201267959897311
792135,5,"VL",0.0795255786447926,0.2827441358959
870,5,"VL",0.0325162143433348,0.821009411329696
526409,5,"VL",0.0901354866831161,0.36906272026543
975640,5,"VL",0.0354206447607593,0.776921819454703
443300,10,"VL",0.0470326873701957,0.628203441166455
494890,10,"VL",0.0837409209865517,0.228883799368056
792135,10,"VL",0.0370805545507564,0.638723346804023
870,10,"VL",0.0797480256628442,0.307212655152904
526409,10,"VL",0.0908503873536882,0.331139068005138
975640,10,"VL",0.0577074295715637,0.413480598207483
443300,20,"VL",0.041869176958795,0.761520572903956
494890,20,"VL",0.0395351217866932,0.546995268612846
792135,20,"VL",0.0259958643081097,1.14670651732467
870,20,"VL",0.0568120549417904,0.417903074505577
526409,20,"VL",0.0663916511364915,0.467097933445646
975640,20,"VL",0.046298545309881,0.521374794857008
443300,40,"VL",0.0445726730479346,0.716271641452413
494890,40,"VL",0.0384083477370764,0.566726058682526
792135,40,"VL",0.0311663701319895,0.864515200242855
870,40,"VL",0.0536847013719153,0.453924311304301
526409,40,"VL",0.0658008506134316,0.47940210395193
975640,40,"VL",0.044181263578551,0.565076977961175
