"","Mod","Domain","Dimen","Sample","C_Smoothness","C_Range","Neighbors","Seed_off","MSE_Laplace","MSE_VL","MSE_VL_z","MSE_LowRank","LS_Laplace","LS_VL","LS_VL_z","LS_LowRank","Time_Laplace","Time_VL","Time_VL_z","Time_LowRank","Iter_Laplace","Iter_VL","Iter_VL_z","Iter_LowRank"
"125",3,10,2,625,0.5,0.3,10,331205,0.4866789,0.4867988,0.4871876,0.5062282,-618.4723,-621.7653,-618.5917,-648.6508,1.194486,0.2056608,0.234544,0.1553869,12,12,12,12
"126",4,10,2,625,0.5,0.3,10,539050,0.3733888,0.3711062,0.3742294,0.3795857,-564.3111,-562.7957,-564.6213,-573.2213,0.7319419,0.1286449,0.2855413,0.1098487,8,7,7,7
"127",2,10,2,1089,0.5,0.3,10,699859,0.7231582,0.7300635,0.724576,0.7738439,-1300.747,-1326.61,-1302.601,-1406.216,1.468021,0.1267209,0.2553136,0.09185004,4,4,5,4
"128",3,10,2,1089,0.5,0.3,10,586570,0.4112421,0.4195539,0.4106783,0.4388879,-1002.726,-1021.966,-1002.868,-1061.371,3.618706,0.3411574,0.4325569,0.3312616,16,15,15,16
"129",4,10,2,1089,0.5,0.3,10,941104,0.3409412,0.3473029,0.3417707,0.3749631,-925.5472,-943.3133,-926.0855,-1005.133,2.344436,0.1995344,0.4430473,0.1754682,8,8,8,8
"130",2,10,2,2025,0.5,0.3,10,205955,0.6880243,0.7060955,0.6956662,0.8386794,-2318.253,-2394.917,-2327.06,-2692.908,4.656595,0.2021708,0.2569389,0.1464529,5,5,5,4
"131",3,10,2,2025,0.5,0.3,10,358624,0.3936355,0.4037658,0.3950351,0.4839902,-1764.844,-1802.701,-1767.457,-2065.263,7.953319,0.5203552,0.7323956,0.4465003,13,13,13,13
"132",4,10,2,2025,0.5,0.3,10,644368,0.3315516,0.3368718,0.3346368,0.399251,-1625.76,-1671.332,-1633.647,-1903.03,6.846906,0.3228331,0.4337769,0.2841718,8,8,8,8
"133",2,10,2,4096,0.5,0.3,10,728571,0.5891875,0.6181397,0.6041966,0.8193177,-4114.801,-4317.024,-4158.058,-5398.767,17.82199,0.3992419,0.557621,0.3778195,5,5,6,5
"134",3,10,2,4096,0.5,0.3,10,933476,0.3513141,0.3607153,0.3562785,0.4655506,-3275.959,-3410.888,-3300.085,-4131.163,27.18471,0.8288729,1.047489,0.726244,10,9,9,10
"135",4,10,2,4096,0.5,0.3,10,524932,0.2862511,0.2974386,0.289671,0.4003457,-2992.797,-3114.375,-3004.656,-3875.447,25.18877,0.8556297,1.01313,0.8193634,9,10,10,9
"136",2,10,2,8100,0.5,0.3,10,430647,0.518502,0.5594559,0.5552128,0.8388874,-7029.268,-7631.409,-7192.944,-10947.04,63.22032,0.9268579,1.186776,0.6783128,5,6,6,5
"137",3,10,2,8100,0.5,0.3,10,844311,0.3009033,0.3189011,0.3101051,0.4764448,-5586.745,-5948.7,-5656.652,-8259.58,91.26251,1.701537,1.934511,2.021273,9,11,10,11
"138",4,10,2,8100,0.5,0.3,10,422800,0.2322684,0.2450049,0.2364231,0.3775183,-5032.872,-5362.351,-5083.146,-7442.016,84.86501,1.67909,2.194118,1.484367,8,9,9,9
"139",2,10,2,16900,0.5,0.3,10,631900,0.4100189,0.4375872,0.4552444,0.7664155,-11894.55,-13314.9,-12447.82,-21769.15,301.4353,2.054027,2.478786,1.720506,5,6,6,5
"140",3,10,2,16900,0.5,0.3,10,471332,0.2559964,0.273171,0.2752136,0.5334322,-9504.501,-10478.92,-9773.925,-18103.34,667.844,4.567293,5.880302,4.482495,15,14,14,15
"141",4,10,2,16900,0.5,0.3,10,868768,0.1897317,0.2038565,0.1943682,0.3862612,-8557.813,-9353.623,-8696.679,-15705.85,438.2062,3.231629,4.527046,2.953227,9,10,10,9
"142",2,10,2,256,0.5,0.3,10,703806,0.8693882,0.8686243,0.8686886,0.8741227,-345.5121,-344.4955,-345.3903,-346.5771,0.1012011,0.0755415,0.06341219,0.03509235,4,4,4,4
"143",3,10,2,256,0.5,0.3,10,541773,0.4483206,0.4496289,0.4481578,0.4412897,-250.5061,-251.6226,-250.4551,-252.0214,0.1766512,0.1243272,0.1196411,0.07381558,10,9,9,9
"144",4,10,2,256,0.5,0.3,10,437357,0.3578503,0.3609388,0.3579554,0.3587267,-228.529,-229.5378,-228.5511,-228.7105,0.1549671,0.09489107,0.1103513,0.06731844,9,9,9,9
"145",2,10,2,625,0.5,0.3,10,512474,0.8001464,0.7952414,0.7979667,0.7897452,-779.967,-787.0619,-779.8096,-812.0872,0.4486687,0.09700036,0.08856988,0.06347966,4,4,4,4
"146",3,10,2,625,0.5,0.3,10,804075,0.4154758,0.41297,0.4161801,0.4457883,-592.5856,-591.6776,-593.2544,-617.541,0.7382739,0.1381567,0.1749055,0.1111526,9,8,8,8
"147",4,10,2,625,0.5,0.3,10,457477,0.3539513,0.3582598,0.3544844,0.3775386,-535.7691,-540.7794,-535.8608,-566.4182,0.5894287,0.1127019,0.1381347,0.100071,8,7,7,7
"148",2,10,2,1089,0.5,0.3,10,450842,0.7335528,0.7579085,0.7323884,0.7882727,-1312.257,-1352.424,-1310.936,-1419.861,1.107854,0.1646512,0.1782689,0.1033647,4,5,5,4
"149",3,10,2,1089,0.5,0.3,10,944376,0.4455564,0.4563326,0.447433,0.4752169,-1028.565,-1049.716,-1030.314,-1101.173,2.399104,0.2596951,0.3286722,0.221324,11,11,11,11
"150",4,10,2,1089,0.5,0.3,10,116463,0.3885841,0.3945541,0.3901318,0.4324356,-995.8765,-1011.549,-997.6957,-1086.292,1.738876,0.2011671,0.2457573,0.1689205,9,8,8,8
"151",2,10,2,2025,0.5,0.3,10,253847,0.6500454,0.6724205,0.6597672,0.7510003,-2222.478,-2304.157,-2235.294,-2580.677,4.059194,0.22541,0.2842805,0.1445706,5,5,5,4
"152",3,10,2,2025,0.5,0.3,10,693131,0.4311547,0.4430825,0.434344,0.4990597,-1835.887,-1887.474,-1843.372,-2094.705,7.715664,0.5490143,0.7168593,0.5479271,14,15,14,16
"153",4,10,2,2025,0.5,0.3,10,830075,0.3055,0.3101933,0.3073735,0.3782865,-1589.282,-1621.479,-1591.287,-1865.766,5.72852,0.3619568,0.4341264,0.2909048,8,8,8,8
"154",2,10,2,4096,0.5,0.3,10,816883,0.6120567,0.6353539,0.6381053,0.8551785,-4072.155,-4321.471,-4129.655,-5524.46,16.45907,0.5076537,0.6599078,0.4589162,5,5,6,5
"155",3,10,2,4096,0.5,0.3,10,238903,0.3614988,0.3763,0.3665542,0.4674717,-3300.259,-3437.088,-3321.093,-4146.878,26.54453,0.9434633,1.030071,1.170217,10,10,10,11
"156",4,10,2,4096,0.5,0.3,10,748287,0.2659221,0.2779903,0.2678024,0.386752,-2883.465,-3015.313,-2891.306,-3797.957,24.55527,0.6884375,0.8955123,0.8220916,9,9,9,9
"157",2,10,2,8100,0.5,0.3,10,77675,0.4870564,0.5103504,0.5150439,0.7714195,-6975.185,-7480.72,-7122.669,-10488.39,62.34585,0.9994402,1.423302,0.8961937,5,5,6,5
"158",3,10,2,8100,0.5,0.3,10,433157,0.3102368,0.3240689,0.3203129,0.4959904,-5728.095,-6043.634,-5802.231,-8442.536,111.2486,2.360559,2.369905,2.00763,12,12,11,12
"159",4,10,2,8100,0.5,0.3,10,636996,0.2307044,0.2454136,0.2345459,0.3822582,-5003.071,-5345.508,-5046.33,-7460.228,83.01549,1.445371,1.849626,1.148903,8,9,8,8
"160",2,10,2,16900,0.5,0.3,10,207640,0.4152636,0.4565634,0.4768126,0.8644525,-12008.07,-13557.05,-12609.83,-22804.2,302.4965,1.870079,2.734086,1.689714,5,6,6,5
"161",3,10,2,16900,0.5,0.3,10,190259,0.251591,0.2694803,0.2654309,0.5031246,-9539.729,-10519.99,-9772.938,-17870.56,580.5213,3.957719,5.057439,4.313646,13,12,13,14
"162",4,10,2,16900,0.5,0.3,10,137990,0.195645,0.2105144,0.1995648,0.4041556,-8687.249,-9576.446,-8825.174,-16156.06,418.2035,2.896905,3.767861,2.912632,8,9,9,9
"163",2,10,2,256,0.5,0.3,10,210294,0.9010239,0.9036467,0.9010096,0.9095673,-348.5435,-349.3044,-348.4719,-351.8973,0.09764647,0.06433916,0.05423093,0.03376675,4,4,4,4
"164",3,10,2,256,0.5,0.3,10,347640,0.4871232,0.490732,0.4870406,0.5048561,-256.3903,-257.4791,-256.4009,-262.6322,0.1464813,0.09888363,0.09383726,0.05628181,7,7,7,7
"165",4,10,2,256,0.5,0.3,10,902642,0.4026241,0.4067477,0.4025588,0.4124291,-234.6258,-235.3516,-234.6126,-237.969,0.1489036,0.1006217,0.1041043,0.06818724,8,8,8,8
"166",2,10,2,625,0.5,0.3,10,467844,0.7906704,0.7979927,0.7899368,0.8246098,-790.0736,-800.6076,-789.2297,-827.9781,0.3849556,0.07486963,0.08808637,0.05768394,4,4,4,4
"167",3,10,2,625,0.5,0.3,10,720712,0.5230013,0.5276724,0.5235673,0.5294336,-643.3652,-654.3027,-643.0962,-668.2766,0.7229536,0.2382247,0.2305195,0.128196,9,9,9,9
"168",4,10,2,625,0.5,0.3,10,681017,0.4082473,0.412008,0.4086066,0.4151035,-591.9715,-595.7541,-592.206,-599.1212,0.5729609,0.1666968,0.1715302,0.110564,8,8,8,8
"169",2,10,2,1089,0.5,0.3,10,931744,0.7436835,0.7462047,0.7425846,0.7870148,-1329.171,-1347.259,-1331.362,-1409.64,1.161533,0.1431096,0.1551828,0.09605193,4,5,5,4
"170",3,10,2,1089,0.5,0.3,10,584954,0.4320916,0.4353319,0.43244,0.4599642,-1018.235,-1033.839,-1018.077,-1082.203,1.862051,0.2565365,0.2803199,0.1859877,9,9,9,9
"171",4,10,2,1089,0.5,0.3,10,427117,0.3724174,0.3838055,0.3727041,0.4397077,-961.9633,-994.6376,-962.9597,-1092.502,1.990775,0.2189672,0.2683172,0.1683009,8,8,8,8
"172",2,10,2,2025,0.5,0.3,10,120627,0.729537,0.7435028,0.7312547,0.8215484,-2356.864,-2415.635,-2358.371,-2667.937,4.177664,0.2461569,0.2612689,0.1459291,5,5,5,4
"173",3,10,2,2025,0.5,0.3,10,753652,0.4198471,0.4330364,0.4238396,0.5086569,-1806.799,-1864.599,-1812.81,-2124.581,6.023482,0.3760228,0.396368,0.3230085,9,8,8,9
"174",4,10,2,2025,0.5,0.3,10,558839,0.3186004,0.329321,0.3219768,0.4060253,-1626.901,-1673.4,-1636.667,-1947.406,6.154131,0.3198769,0.4720685,0.2843764,9,8,8,8
"175",2,10,2,4096,0.5,0.3,10,709757,0.6165368,0.6344464,0.6273525,0.7741629,-4189.021,-4408.935,-4225.479,-5290.699,16.57414,0.47597,0.6211977,0.3637769,5,5,6,4
"176",3,10,2,4096,0.5,0.3,10,213929,0.3599315,0.3708652,0.3646466,0.4867794,-3283.419,-3416.862,-3310.174,-4260.461,27.46508,0.9009278,1.181004,1.02127,11,11,11,12
"177",4,10,2,4096,0.5,0.3,10,910680,0.2869977,0.2986004,0.2887561,0.4199426,-3056.282,-3184.271,-3066.126,-4030.88,23.74764,0.751833,0.9102473,0.8175797,9,9,9,9
"178",2,10,2,8100,0.5,0.3,10,404010,0.5235199,0.5517356,0.5531633,0.7851833,-7074.635,-7626.089,-7228.263,-10592.44,61.84342,0.8254926,1.24231,0.790611,5,5,6,5
"179",3,10,2,8100,0.5,0.3,10,858888,0.3010645,0.3198582,0.3097624,0.4683191,-5606.863,-5994.773,-5692.468,-8246.275,157.9351,3.004094,3.268591,2.948555,19,19,18,19
"180",4,10,2,8100,0.5,0.3,10,697670,0.2370295,0.251516,0.2415259,0.3918795,-5111.764,-5461.54,-5165.511,-7589.704,82.49525,1.281954,1.938215,1.127765,8,9,9,8
"181",2,10,2,16900,0.5,0.3,10,926986,0.4176226,0.4539219,0.4665556,0.7780431,-11963.02,-13472.96,-12522.1,-21910,294.7317,1.752099,2.296106,1.549452,5,6,6,5
"182",3,10,2,16900,0.5,0.3,10,792301,0.2521731,0.2698711,0.2693234,0.516991,-9510.756,-10534.71,-9779.306,-18024.2,694.6082,4.516924,5.849316,7.004801,16,15,15,21
"183",4,10,2,16900,0.5,0.3,10,768684,0.1956745,0.2083759,0.200463,0.3975528,-8640.993,-9475.796,-8786.352,-15912.57,412.8204,2.69389,3.812358,2.735941,8,9,9,9
"184",2,10,2,256,0.5,0.3,10,386276,0.7193094,0.7216262,0.719312,0.7217294,-319.3687,-320.1451,-319.3331,-323.0643,0.1040831,0.05767632,0.05763555,0.03857589,4,4,4,4
"185",3,10,2,256,0.5,0.3,10,988501,0.5570999,0.5588015,0.5569325,0.573625,-271.057,-270.6607,-270.995,-276.9866,0.1317527,0.08356142,0.0893147,0.05470705,7,7,7,7
"186",4,10,2,256,0.5,0.3,10,638280,0.3999734,0.4015444,0.4000102,0.4050237,-240.6085,-241.5849,-240.587,-243.8705,0.1334267,0.08649158,0.09489703,0.06544948,8,8,8,8
"187",2,10,2,625,0.5,0.3,10,596483,0.8078679,0.8143579,0.8103664,0.8543979,-807.6427,-810.4187,-808.6093,-837.5778,0.434026,0.07810354,0.09815359,0.06353498,4,4,4,4
"188",3,10,2,625,0.5,0.3,10,90906,0.5400469,0.5427054,0.5417822,0.5712935,-639.9548,-650.1737,-640.9739,-679.8009,0.9067395,0.207664,0.2440689,0.170372,14,13,13,13
"189",4,10,2,625,0.5,0.3,10,713170,0.369514,0.3779936,0.3699706,0.3894281,-555.2288,-563.9863,-555.5756,-577.7557,0.6251607,0.147795,0.1538029,0.1081111,9,9,8,8
"190",2,10,2,1089,0.5,0.3,10,849987,0.7704932,0.7809472,0.7710804,0.8378521,-1338.037,-1345.746,-1337.262,-1449.191,1.126278,0.1014111,0.2568843,0.132921,4,4,5,4
"191",3,10,2,1089,0.5,0.3,10,105581,0.4598488,0.4686115,0.4615196,0.499622,-1016.615,-1038.412,-1017.885,-1105.676,1.978015,0.2812693,0.2898216,0.2102058,10,10,10,10
"192",4,10,2,1089,0.5,0.3,10,535427,0.3545443,0.3593707,0.356376,0.3825237,-940.2546,-955.0572,-942.3763,-996.321,1.910136,0.1963973,0.3110008,0.165606,9,8,9,8
"193",2,10,2,2025,0.5,0.3,10,438269,0.6498717,0.6594504,0.6533145,0.7282849,-2224.891,-2284.647,-2232.304,-2563.453,4.028525,0.2188866,0.2873485,0.1437614,5,5,5,4
"194",3,10,2,2025,0.5,0.3,10,973544,0.4025772,0.4131739,0.4058859,0.4649869,-1754.216,-1799.929,-1763.609,-2021.302,7.543135,0.4721432,0.7078047,0.4140925,12,11,12,12
"195",4,10,2,2025,0.5,0.3,10,217709,0.300493,0.3089533,0.302712,0.3711279,-1565.31,-1613.885,-1570.081,-1817.89,5.198288,0.3060098,0.4741089,0.3075366,8,8,8,8
"196",2,10,2,4096,0.5,0.3,10,506231,0.6051421,0.636823,0.6217893,0.7977361,-4154.249,-4388.696,-4201.011,-5349.732,16.82293,0.3945208,0.5016277,0.3595159,5,5,5,4
"197",3,10,2,4096,0.5,0.3,10,370300,0.3303496,0.3422464,0.3349801,0.4287596,-3132.336,-3268.504,-3151.181,-3954.144,23.27563,0.7975373,0.9460826,0.7670534,9,9,9,10
"198",4,10,2,4096,0.5,0.3,10,728706,0.2824876,0.2936512,0.2862027,0.3903066,-2985.899,-3106.399,-3007.056,-3805.231,23.30697,0.741564,0.9186459,0.7053771,9,9,9,9
"199",2,10,2,8100,0.5,0.3,10,561476,0.5228806,0.5593128,0.5640457,0.8441551,-7098.167,-7684.603,-7318.224,-10883.04,61.61494,0.8295836,1.185733,0.8057592,5,5,6,5
"200",3,10,2,8100,0.5,0.3,10,612103,0.294602,0.3100913,0.3042672,0.4659542,-5469.908,-5832.12,-5546.18,-8112.143,96.9952,1.73651,2.088712,1.784848,10,10,11,12
"201",4,10,2,8100,0.5,0.3,10,594628,0.2304573,0.2448533,0.234483,0.3689819,-5033.138,-5354.959,-5078.076,-7328.275,82.73256,1.336616,1.655862,1.271384,8,9,8,8
"202",2,10,2,16900,0.5,0.3,10,149228,0.4225264,0.4566535,0.4693726,0.7888851,-12034.47,-13573.26,-12609.9,-22117.56,302.1106,2.010417,2.530518,1.877695,5,6,6,5
"203",3,10,2,16900,0.5,0.3,10,816464,0.234306,0.2494969,0.2451637,0.4393577,-9189.382,-10102.86,-9401.227,-16673.35,601.1731,4.03448,5.519675,3.947728,13,13,13,13
"204",4,10,2,16900,0.5,0.3,10,394513,0.1963129,0.2088338,0.2004701,0.4056975,-8661.953,-9454.064,-8799.792,-16267.85,451.2515,2.869735,3.989164,2.84606,9,9,9,9
"205",2,10,2,256,0.5,0.3,10,137376,0.8632387,0.8599556,0.8631488,0.8627314,-343.1605,-342.7377,-343.1769,-344.2499,0.09302211,0.05114055,0.04944158,0.03291655,4,4,4,4
"206",3,10,2,256,0.5,0.3,10,623969,0.5771606,0.5785436,0.5770127,0.5817286,-279.5074,-280.5398,-279.5185,-280.951,0.1854396,0.1276014,0.1354218,0.09266162,11,11,11,11
"207",4,10,2,256,0.5,0.3,10,489504,0.3847113,0.388691,0.3846575,0.3889474,-237.2495,-238.9449,-237.2585,-239.0314,0.1249721,0.07411027,0.08530116,0.05376554,7,7,7,7
"208",2,10,2,625,0.5,0.3,10,816493,0.8016173,0.8049476,0.8031641,0.8218085,-806.347,-807.9633,-806.6727,-825.4376,0.3666632,0.08253193,0.08752418,0.05820823,4,4,4,4
"209",3,10,2,625,0.5,0.3,10,852095,0.4453562,0.4500524,0.4461977,0.4581536,-613.0966,-618.3781,-613.4968,-637.1929,0.5340552,0.1296225,0.1632974,0.1166017,8,8,8,8
"210",4,10,2,625,0.5,0.3,10,982587,0.3500898,0.3540335,0.350853,0.3659549,-538.2889,-546.6897,-538.8833,-557.7068,0.5258412,0.1258378,0.1607935,0.1194985,8,8,8,8
"211",2,10,2,1089,0.5,0.3,10,806628,0.6868636,0.6847314,0.6894652,0.7506587,-1275.729,-1293.598,-1277.58,-1391.888,0.998709,0.1156163,0.1634908,0.09454679,4,5,5,4
"212",3,10,2,1089,0.5,0.3,10,162590,0.4326717,0.4381197,0.4336935,0.4575176,-1012.69,-1031.093,-1013.038,-1082.008,2.13745,0.2838211,0.3195288,0.2301576,11,11,11,11
"213",4,10,2,1089,0.5,0.3,10,760935,0.3552691,0.3597087,0.3554208,0.3893262,-927.6396,-940.7922,-927.525,-1009.565,1.803383,0.231214,0.272445,0.1857581,9,9,9,9
"214",2,10,2,2025,0.5,0.3,10,919170,0.6768728,0.7035072,0.6884012,0.8260232,-2238.707,-2328.024,-2253.312,-2673.058,3.869636,0.2150514,0.2610297,0.1452818,5,5,5,4
"215",3,10,2,2025,0.5,0.3,10,485197,0.3956004,0.4042448,0.3983589,0.4657412,-1757.694,-1808.694,-1763.933,-2024.237,5.515496,0.3209863,0.4447291,0.283958,8,8,8,8
"216",4,10,2,2025,0.5,0.3,10,886026,0.3232346,0.3294547,0.3246792,0.3788477,-1652.54,-1684.223,-1653.849,-1839.705,5.676047,0.3530059,0.4391766,0.2792509,8,8,8,8
"217",2,10,2,4096,0.5,0.3,10,949837,0.6336365,0.6636649,0.6514023,0.8836863,-4173.59,-4393.902,-4216.335,-5571.326,16.19888,0.4348142,0.5878677,0.4317338,5,5,6,5
"218",3,10,2,4096,0.5,0.3,10,797800,0.3594363,0.3758906,0.3655554,0.4933967,-3225.26,-3388.947,-3253.541,-4245.378,27.45837,0.8984954,1.235453,0.8680604,10,10,11,12
"219",4,10,2,4096,0.5,0.3,10,571062,0.2779109,0.2886671,0.2818262,0.3808978,-2960.373,-3078.637,-2984.077,-3779.48,24.34679,0.6659083,0.9750836,0.7390342,9,8,9,8
"220",2,10,2,8100,0.5,0.3,10,466107,0.5223968,0.5461857,0.5492601,0.8245432,-7090.457,-7695.385,-7254.848,-10721.96,61.52352,1.133781,1.229522,0.9175451,5,6,6,5
"221",3,10,2,8100,0.5,0.3,10,646717,0.2880505,0.300948,0.2963464,0.4627601,-5560.625,-5895.269,-5619.007,-8104.747,138.3798,2.232679,3.210257,2.850539,16,15,16,16
