"","Mod","Domain","Dimen","Sample","C_Smoothness","C_Range","Neighbors","Seed_off","MSE_Laplace","MSE_VL","MSE_VL_z","MSE_LowRank","LS_Laplace","LS_VL","LS_VL_z","LS_LowRank","Time_Laplace","Time_VL","Time_VL_z","Time_LowRank","Iter_Laplace","Iter_VL","Iter_VL_z","Iter_LowRank"
"222",4,10,2,8100,0.5,0.3,10,765923,0.242321,0.2529572,0.2455521,0.3849761,-5146.005,-5408.993,-5192.553,-7557.478,89.90309,1.377415,1.705326,1.450242,9,9,9,9
"223",2,10,2,16900,0.5,0.3,10,814570,0.4286246,0.4711865,0.4919791,0.8356656,-12075.99,-13553.61,-12689.56,-22800.51,298.2542,2.039522,2.545617,1.568241,5,6,6,5
"224",3,10,2,16900,0.5,0.3,10,116525,0.2400906,0.2551754,0.2486696,0.434444,-9470.206,-10329.65,-9655.192,-16549.23,527.4649,3.141327,4.218674,3.690313,11,11,11,12
"225",4,10,2,16900,0.5,0.3,10,355097,0.1927035,0.2057745,0.1967499,0.3901364,-8539.684,-9348.213,-8682.172,-15931.83,438.2617,3.044481,3.841712,2.516488,9,9,9,9
"226",2,10,2,256,0.5,0.3,10,391579,0.7601849,0.7627026,0.760515,0.7797775,-325.0516,-327.2761,-325.0276,-331.3902,0.09589171,0.05813384,0.05162263,0.03617454,4,4,4,4
"227",3,10,2,256,0.5,0.3,10,95427,0.4514434,0.4520405,0.4514364,0.4474204,-250.1639,-250.3436,-250.1831,-249.8181,0.1195748,0.08553576,0.08662796,0.05088258,6,6,6,6
"228",4,10,2,256,0.5,0.3,10,649025,0.3682527,0.3693156,0.3682174,0.3566399,-220.4821,-221.7674,-220.478,-218.4098,0.1311548,0.1007912,0.09718895,0.06414843,8,8,8,8
"229",2,10,2,625,0.5,0.3,10,636295,0.7578316,0.7635824,0.7580086,0.7713426,-781.3733,-791.5809,-781.282,-803.5177,0.3781033,0.07483602,0.09313393,0.06314278,4,4,4,4
"230",3,10,2,625,0.5,0.3,10,253329,0.3974954,0.3965393,0.3978319,0.4106671,-579.2148,-582.1607,-579.3847,-600.2342,0.6759257,0.1887331,0.2103367,0.1507623,11,11,11,11
"231",4,10,2,625,0.5,0.3,10,449423,0.386535,0.3822844,0.3872808,0.4038049,-564.8065,-565.6644,-564.8883,-586.4398,0.5909841,0.1299217,0.1710949,0.1255832,8,8,8,8
"232",2,10,2,1089,0.5,0.3,10,135909,0.7606111,0.7710591,0.7611262,0.8179234,-1329.242,-1356.173,-1328.602,-1433.086,1.176971,0.1627109,0.1875122,0.08738017,4,5,5,4
"233",3,10,2,1089,0.5,0.3,10,192265,0.4064614,0.4086062,0.4084201,0.4456218,-977.2159,-995.6134,-979.1318,-1073.261,3.948205,0.5681155,0.741236,0.5503318,26,26,26,27
"234",4,10,2,1089,0.5,0.3,10,712731,0.3304045,0.3396334,0.3314152,0.3608718,-907.8758,-923.5817,-908.6796,-965.7201,1.458367,0.1989944,0.250103,0.1606343,8,8,8,8
"235",2,10,2,2025,0.5,0.3,10,629062,0.6876618,0.7036192,0.6931275,0.8093535,-2310.788,-2367.856,-2320.288,-2666.498,3.87636,0.2168162,0.2674901,0.1623023,5,5,5,4
"236",3,10,2,2025,0.5,0.3,10,622412,0.4196083,0.429512,0.424167,0.496304,-1795.456,-1840.783,-1800.709,-2079.911,4.897436,0.3063293,0.425338,0.2751119,8,8,8,8
"237",4,10,2,2025,0.5,0.3,10,312217,0.3215185,0.3303906,0.3237053,0.3839439,-1647.637,-1683.208,-1651.787,-1868.247,5.28003,0.3077357,0.4566946,0.2953,8,8,9,8
"238",2,10,2,4096,0.5,0.3,10,611843,0.5835648,0.6119831,0.6071432,0.8051712,-4043.002,-4293.229,-4095.106,-5367.672,15.99963,0.4550817,0.6285217,0.3216398,5,5,6,4
"239",3,10,2,4096,0.5,0.3,10,289582,0.3850829,0.3996424,0.3917558,0.5191392,-3386.485,-3546.396,-3405.425,-4356.432,26.56592,0.7839017,1.058106,0.8284259,10,10,11,11
"240",4,10,2,4096,0.5,0.3,10,125448,0.2950334,0.307778,0.2986079,0.4032342,-3070.84,-3190.618,-3090.036,-3894.982,23.48802,0.7166398,0.8592935,0.6815872,9,9,9,9
"241",2,10,2,8100,0.5,0.3,10,363378,0.5261165,0.5588241,0.5462745,0.8133092,-7010.374,-7641.922,-7149.434,-10665.6,62.38098,1.094526,1.092499,0.7709956,5,6,6,5
"242",3,10,2,8100,0.5,0.3,10,481729,0.302934,0.3221502,0.3135285,0.4847073,-5589.912,-5953.685,-5656.06,-8339.301,150.2578,3.028586,3.813699,3.21982,18,19,18,22
"243",4,10,2,8100,0.5,0.3,10,28880,0.2373604,0.2500392,0.2406406,0.3996085,-5025.126,-5366.158,-5064.584,-7649.89,89.2601,1.459923,2.252355,1.282436,9,9,9,9
"244",2,10,2,16900,0.5,0.3,10,518390,0.4406314,0.4784254,0.4950723,0.8455429,-12107.4,-13619.32,-12727.34,-22610.27,297.7869,1.888793,2.522769,1.521114,5,6,6,5
"245",3,10,2,16900,0.5,0.3,10,974025,0.2518099,0.2700096,0.2694831,0.5034369,-9477.374,-10443.95,-9739.486,-17697.96,724.5609,5.542728,7.927561,5.394024,16,16,16,17
"246",4,10,2,16900,0.5,0.3,10,725903,0.1991603,0.2113201,0.2039393,0.3972901,-8735.768,-9538.695,-8889.383,-16041.39,467.4124,3.01256,4.208524,2.645091,9,10,10,9
"247",2,10,2,256,0.5,0.3,10,50843,0.8161532,0.8196891,0.8168872,0.8266877,-337.1578,-337.2124,-337.2859,-338.7308,0.0895586,0.08139133,0.05784702,0.0327847,4,4,4,4
"248",3,10,2,256,0.5,0.3,10,225632,0.4966516,0.4914694,0.4968011,0.4793603,-264.665,-264.7266,-264.7209,-262.348,0.1594179,0.1003551,0.1166427,0.07806325,9,9,9,9
"249",4,10,2,256,0.5,0.3,10,703104,0.3930527,0.3947216,0.3929134,0.3917086,-241.3325,-241.1525,-241.2531,-241.4561,0.1849487,0.07881737,0.1352141,0.09253335,8,7,7,7
"250",2,10,2,625,0.5,0.3,10,559409,0.7797942,0.7782555,0.7792637,0.8121035,-785.4166,-793.3851,-784.9532,-819.8326,0.3595436,0.08282542,0.1012948,0.05972433,4,4,4,4
"251",3,10,2,625,0.5,0.3,10,797923,0.4286751,0.4301802,0.4294832,0.4293057,-586.9769,-595.0321,-587.4083,-608.6073,0.6867535,0.1637311,0.2063074,0.1385078,10,10,10,10
"252",4,10,2,625,0.5,0.3,10,954531,0.3602549,0.3617251,0.3603828,0.3707424,-561.4024,-565.6321,-561.2425,-573.6929,0.5368388,0.1305947,0.1478379,0.1077411,7,7,7,7
"253",2,10,2,1089,0.5,0.3,10,234635,0.8209204,0.8166962,0.8200102,0.8708947,-1354.968,-1373.459,-1355.231,-1477.172,1.017616,0.1314139,0.1718984,0.09534526,4,5,5,4
"254",3,10,2,1089,0.5,0.3,10,115024,0.4322742,0.4369731,0.4332417,0.4690732,-1027.043,-1046.873,-1027.175,-1095.15,1.612807,0.1744277,0.2337754,0.1548502,7,7,7,7
"255",4,10,2,1089,0.5,0.3,10,364725,0.3616099,0.3673029,0.3637156,0.4102046,-943.1359,-959.9807,-945.3881,-1039.776,1.766328,0.1965907,0.2549098,0.1858478,8,8,8,8
"256",2,10,2,2025,0.5,0.3,10,614776,0.7124303,0.7220524,0.7202575,0.8099786,-2309.302,-2373.504,-2316.487,-2670.409,4.079843,0.2305419,0.2849233,0.1438355,5,5,5,4
"257",3,10,2,2025,0.5,0.3,10,21258,0.3827516,0.3942249,0.3856397,0.4477127,-1760.698,-1803.29,-1765.423,-2011.979,5.298897,0.3844211,0.5080323,0.3449206,9,9,9,10
"258",4,10,2,2025,0.5,0.3,10,452141,0.3187728,0.3255371,0.3208262,0.3817159,-1646.419,-1683.072,-1651.451,-1885.481,4.976454,0.3480463,0.4649973,0.3645124,8,8,8,8
"259",2,10,2,4096,0.5,0.3,10,308162,0.5911398,0.6160817,0.6081847,0.8254737,-4088.173,-4303.843,-4115.418,-5414.906,16.33386,0.4207497,0.6377077,0.3277404,5,5,6,4
"260",3,10,2,4096,0.5,0.3,10,811034,0.3515996,0.3661896,0.3565903,0.4870783,-3226.905,-3365.849,-3248.81,-4224.621,31.18606,1.069549,1.405413,1.090846,13,13,13,15
"261",4,10,2,4096,0.5,0.3,10,897992,0.2721529,0.2837682,0.275286,0.3701098,-2930.293,-3054.388,-2944.169,-3713.541,22.0804,0.7087634,0.7994344,0.6039994,8,9,8,8
"262",2,10,2,8100,0.5,0.3,10,490447,0.5096356,0.5385736,0.5470183,0.8369914,-6946.897,-7533.314,-7122.657,-10849.23,64.06345,1.17698,1.241274,0.7637644,5,6,6,5
"263",3,10,2,8100,0.5,0.3,10,647743,0.2854797,0.2986457,0.2945909,0.4558677,-5473.846,-5832.968,-5546.36,-8130.475,118.4242,1.97039,2.887705,2.375501,13,13,13,15
"264",4,10,2,8100,0.5,0.3,10,343761,0.2396432,0.2512228,0.2425315,0.3919617,-5077.04,-5389.261,-5124.567,-7601.429,89.77982,1.328235,1.683946,1.12633,9,9,9,8
"265",2,10,2,16900,0.5,0.3,10,146334,0.4277361,0.4655326,0.4966357,0.8922716,-11965.58,-13437.96,-12601.29,-23197.91,306.8739,1.702885,2.841627,1.651742,5,6,7,5
"266",3,10,2,16900,0.5,0.3,10,873698,0.2497826,0.2693395,0.2644564,0.4783593,-9705,-10714.37,-9927.81,-17466.56,565.2405,3.668247,4.878428,5.057059,12,12,11,14
"267",4,10,2,16900,0.5,0.3,10,164220,0.1949281,0.2085703,0.1988553,0.3838146,-8555.749,-9443.022,-8706.565,-15803.19,436.7686,2.968415,3.761037,3.168686,9,9,9,9
"268",2,10,2,256,0.5,0.3,10,232801,0.8048041,0.8054439,0.8051926,0.8138686,-336.6033,-337.1062,-336.6499,-337.2504,0.1023796,0.07264018,0.0599618,0.03558564,4,4,4,4
"269",3,10,2,256,0.5,0.3,10,974237,0.5023178,0.496443,0.5021291,0.504589,-266.142,-265.2362,-266.0987,-268.9804,0.1607468,0.1045518,0.1176693,0.0814631,10,10,10,10
"270",4,10,2,256,0.5,0.3,10,557552,0.4419253,0.4346765,0.4418814,0.4193048,-254.2579,-252.5569,-254.2759,-249.6265,0.1648545,0.08221793,0.1057951,0.06387091,8,8,8,8
"271",2,10,2,625,0.5,0.3,10,165647,0.7877289,0.8046046,0.7896444,0.8462732,-783.9494,-800.2874,-784.3582,-838.1931,0.3556356,0.09420037,0.09235573,0.07025146,4,4,4,4
"272",3,10,2,625,0.5,0.3,10,148793,0.4600852,0.4654901,0.459929,0.4819585,-621.304,-623.9398,-621.1996,-642.5855,0.6756625,0.1207147,0.1571472,0.1073916,8,8,8,8
"273",4,10,2,625,0.5,0.3,10,364740,0.367024,0.3662249,0.367773,0.3816637,-570.1466,-568.8407,-570.5031,-581.9917,0.5513992,0.1550057,0.1789508,0.1165795,8,8,8,8
"274",2,10,2,1089,0.5,0.3,10,676590,0.7413262,0.7605048,0.7474286,0.8241315,-1318.202,-1339.133,-1319.181,-1437.468,1.010273,0.1290936,0.1734867,0.08743739,4,5,5,4
"275",3,10,2,1089,0.5,0.3,10,350408,0.3985685,0.4068353,0.4003824,0.4406422,-965.1715,-981.7295,-966.5234,-1046.356,2.034848,0.2928879,0.3615057,0.2562127,12,12,12,12
"276",4,10,2,1089,0.5,0.3,10,730613,0.3588011,0.364095,0.3595246,0.391817,-952.3867,-967.5683,-953.1082,-1023.633,1.861534,0.2461348,0.2612832,0.1903148,9,9,9,9
"277",2,10,2,2025,0.5,0.3,10,396141,0.6897689,0.7013072,0.6875512,0.7841178,-2234.26,-2323.877,-2234.706,-2628.462,4.168946,0.1987081,0.2956893,0.1552758,5,5,5,4
"278",3,10,2,2025,0.5,0.3,10,735839,0.4108754,0.4188915,0.4126333,0.4716724,-1781.372,-1829.685,-1787.107,-2043.957,7.162903,0.4534965,0.71895,0.4472208,12,12,12,13
"279",4,10,2,2025,0.5,0.3,10,354571,0.3363091,0.3456248,0.3389701,0.4035912,-1692.91,-1735.659,-1698.317,-1927.506,4.834079,0.2995908,0.405761,0.2742748,8,8,8,8
"280",2,10,2,4096,0.5,0.3,10,512593,0.5605064,0.5780734,0.5709166,0.7490985,-4090.511,-4294.959,-4143.621,-5228.329,15.80809,0.4756641,0.6406381,0.389375,5,5,6,4
"281",3,10,2,4096,0.5,0.3,10,203243,0.3328787,0.3391758,0.3376575,0.4346524,-3164.5,-3269.76,-3179.151,-3998.266,28.13514,0.9711838,1.252069,1.000113,11,11,12,12
"282",4,10,2,4096,0.5,0.3,10,204146,0.2692192,0.277477,0.271074,0.3765341,-2928.336,-3018.652,-2935.846,-3763.663,24.6234,0.8914337,0.9691916,0.7134848,9,9,9,9
"283",2,10,2,8100,0.5,0.3,10,244778,0.5148388,0.55286,0.5475707,0.8182783,-7126.348,-7669.851,-7282.88,-10679.43,63.98281,1.036019,1.384753,0.9263356,5,6,6,5
"284",3,10,2,8100,0.5,0.3,10,516825,0.3014843,0.3153034,0.3081939,0.4705269,-5604.777,-5960.174,-5665.847,-8265.014,94.37589,2.030037,2.208701,2.02648,10,11,10,11
"285",4,10,2,8100,0.5,0.3,10,420106,0.2214304,0.2334141,0.2242018,0.3674037,-4864.611,-5141.721,-4900.557,-7333.868,89.52389,1.343052,2.088971,1.427917,9,9,9,8
"286",2,10,2,16900,0.5,0.3,10,350614,0.4314664,0.46433,0.486362,0.8469747,-12057.09,-13508.2,-12607.86,-22638.46,297.01,2.106464,2.560419,1.614528,5,6,6,5
"287",3,10,2,16900,0.5,0.3,10,499691,0.2547428,0.2743439,0.2683466,0.4923592,-9643.372,-10665.27,-9899.589,-17640.28,735.4548,5.411335,6.945818,6.808764,16,16,16,20
"288",4,10,2,16900,0.5,0.3,10,354885,0.1932471,0.205878,0.1973848,0.4080361,-8558.441,-9341.863,-8693.565,-16211.69,500.4955,3.508547,4.346619,2.714538,10,11,10,9
"289",2,10,2,256,0.5,0.3,10,766277,0.8430133,0.8441029,0.8425202,0.8471676,-334.7488,-335.4145,-334.7278,-341.3362,0.08992743,0.05738258,0.05087638,0.03306675,4,4,4,4
"290",3,10,2,256,0.5,0.3,10,580546,0.5126264,0.5093941,0.5124888,0.5040871,-266.0571,-265.4726,-266.0649,-265.3089,0.2839408,0.1568348,0.1889858,0.1166477,15,15,15,15
"291",4,10,2,256,0.5,0.3,10,198981,0.4750078,0.4770763,0.4749346,0.4807472,-269.4534,-270.9899,-269.426,-270.9439,0.1543343,0.08379221,0.1099057,0.06399226,8,8,8,8
"292",2,10,2,625,0.5,0.3,10,822381,0.842372,0.837982,0.8420234,0.8252144,-808.2721,-816.1624,-808.9745,-825.7315,0.3309343,0.08136916,0.08652163,0.05477095,4,4,4,4
"293",3,10,2,625,0.5,0.3,10,833519,0.4778311,0.4846403,0.4785502,0.5145194,-633.72,-643.2474,-634.3687,-666.4449,0.4943974,0.1585555,0.2250187,0.1321468,7,7,7,7
"294",4,10,2,625,0.5,0.3,10,674391,0.3845054,0.38396,0.3842847,0.3998193,-566.5771,-570.0811,-566.7318,-587.1452,0.5439935,0.5487244,0.1639311,0.1062837,8,8,8,8
"295",2,10,2,1089,0.5,0.3,10,889818,0.7739656,0.7922435,0.7807926,0.8659377,-1313.785,-1352.585,-1318.677,-1466.19,1.053565,0.1578572,0.1612985,0.1008649,4,5,5,4
"296",3,10,2,1089,0.5,0.3,10,810226,0.4622505,0.4702429,0.4636125,0.5030101,-1043.413,-1060.814,-1044.656,-1131.883,1.91862,0.230165,0.3053865,0.2006764,10,10,10,10
"297",4,10,2,1089,0.5,0.3,10,194051,0.3723044,0.3779706,0.3749454,0.4118802,-952.3679,-967.8197,-954.1414,-1020.725,1.656425,0.1990197,0.2588048,0.1666703,8,8,8,8
"298",2,10,2,2025,0.5,0.3,10,396380,0.7399188,0.7521467,0.7396382,0.8619769,-2336.121,-2409.954,-2334.23,-2727.666,4.161919,0.2461355,0.2892184,0.1460152,5,5,5,4
"299",3,10,2,2025,0.5,0.3,10,436060,0.3851864,0.3922729,0.38678,0.4606031,-1783.028,-1819.655,-1785.764,-2047.457,6.422547,0.4423542,0.5568407,0.4251833,11,11,11,12
"300",4,10,2,2025,0.5,0.3,10,570452,0.3285168,0.335421,0.3313933,0.3954205,-1642.032,-1693.789,-1649.938,-1900.502,4.805113,0.3223641,0.404691,0.2855134,8,8,8,8
"301",2,10,2,4096,0.5,0.3,10,47337,0.5770746,0.6109908,0.5944483,0.8065851,-4011.739,-4230.638,-4053.925,-5381.067,15.67073,0.4516871,0.6367161,0.3030899,5,5,6,4
"302",3,10,2,4096,0.5,0.3,10,143417,0.3470879,0.3550363,0.3520841,0.4562311,-3251.642,-3364.288,-3269.678,-4152.514,28.32642,0.8495314,1.055869,0.8476741,11,11,11,12
"303",4,10,2,4096,0.5,0.3,10,584730,0.2780051,0.2887286,0.2811734,0.3994674,-2927.539,-3055.823,-2948.793,-3880.047,21.05123,0.7513881,0.8960812,0.6008568,8,9,8,8
"304",2,10,2,8100,0.5,0.3,10,817012,0.5157252,0.5436388,0.5440464,0.7835324,-6955.932,-7560.601,-7115.279,-10579.61,61.60326,1.089418,1.436713,0.742548,5,6,6,5
"305",3,10,2,8100,0.5,0.3,10,783139,0.2951394,0.3146194,0.3057861,0.4923646,-5442.793,-5818.751,-5525.577,-8314.681,103.5507,1.534642,2.221884,1.502576,11,11,11,11
"306",4,10,2,8100,0.5,0.3,10,887203,0.2463475,0.2571486,0.2502051,0.3800522,-5201.981,-5498.258,-5251.086,-7541.282,89.57925,1.27584,1.582211,1.3174,9,9,9,9
"307",2,10,2,16900,0.5,0.3,10,268691,0.4306762,0.462427,0.4755844,0.7931488,-12101.49,-13544.14,-12616.65,-22081.14,300.7266,2.200022,2.755252,1.570028,5,6,6,5
"308",3,10,2,16900,0.5,0.3,10,438370,0.2491271,0.2695171,0.2661496,0.4853905,-9427.506,-10487.29,-9697.739,-17470.3,594.3678,4.017687,5.647837,5.105662,12,12,12,16
"309",4,10,2,16900,0.5,0.3,10,135827,0.1922255,0.2030747,0.1964996,0.3769499,-8531.899,-9257.424,-8678.813,-15488.15,445.0468,2.840535,3.77753,2.834576,9,9,9,9
"310",2,10,2,256,0.5,0.3,10,480376,0.7728564,0.7704536,0.773589,0.765206,-331.9605,-330.8635,-332.1212,-329.3511,0.1016467,0.05389309,0.05015659,0.03396344,4,4,4,4
"311",3,10,2,256,0.5,0.3,10,771860,0.3978825,0.3959761,0.3977867,0.3916725,-241.5665,-241.336,-241.5724,-238.8861,0.1672065,0.0949316,0.4964604,0.06466866,9,8,8,8
"312",4,10,2,256,0.5,0.3,10,963027,0.373669,0.3731923,0.3738734,0.3832828,-229.1868,-229.1169,-229.2519,-231.8066,0.1511669,0.07988548,0.09722543,0.060431,8,8,8,8
"313",2,10,2,625,0.5,0.3,10,82687,0.8127577,0.8191793,0.8112539,0.8418847,-798.1859,-807.0734,-797.8407,-835.1963,0.3316052,0.08813143,0.08724046,0.06246614,4,4,4,4
"314",3,10,2,625,0.5,0.3,10,46762,0.440408,0.4422764,0.4410284,0.4565332,-607.156,-611.8532,-607.8812,-631.0463,0.6307025,0.1834834,0.1570172,0.09485555,8,7,7,7
"315",4,10,2,625,0.5,0.3,10,997995,0.3804112,0.3848048,0.3802937,0.3908875,-559.8956,-564.9291,-559.455,-580.788,0.5797739,0.1568112,0.1728981,0.1019223,9,9,9,8
"316",2,10,2,1089,0.5,0.3,10,127502,0.7464265,0.7502408,0.7434133,0.7892353,-1320.296,-1333.465,-1319.923,-1414.725,1.000271,0.1243808,0.1467857,0.08325648,4,5,5,4
"317",3,10,2,1089,0.5,0.3,10,931346,0.4059663,0.4074282,0.4074059,0.4299037,-984.3741,-1000.716,-985.9314,-1040.564,2.084491,0.2758644,0.3722434,0.240314,12,12,12,12
"318",4,10,2,1089,0.5,0.3,10,646783,0.3435034,0.3441177,0.3444665,0.3694716,-933.0558,-941.1177,-934.1151,-992.6596,1.504601,0.1927793,0.2307899,0.1587214,8,8,8,8
"319",2,10,2,2025,0.5,0.3,10,411296,0.6811329,0.7022328,0.6928706,0.8285422,-2276.414,-2369.73,-2285.946,-2684.826,3.98669,0.1997371,0.3093679,0.1481514,5,5,5,4
